Trajectory file for run 'run1'; etymon number :1320:
#wˈid̪wɑm# >>> #vɛv# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈed̪βʷɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈeðβa# | Rule 244 : d̪ > ð / __ [+cont,+lab,+cons]
#vˈeðva# | Rule 415 : β > v 
#vˈeðvə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#vˈevə# | Rule 553 : {θ;ð} > {∅;∅} 
#vˈɛvə# | Rule 596 : ˈe > ˈɛ 
#vˈɛvə̯# | Rule 660 : ə > ə̯ / __ #
#vˈɛv# | Rule 667 : ə̯ > ∅ 
#vɛv# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
