Trajectory file for run 'run1'; etymon number :1320:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛrrˈuːkɑm# | Rule 34 : ɣʷ > β 
#βˌɛrrˈukɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛrrˈukɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛrrˈuːkɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 134 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌerr?a# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 273 : β > v 
#vˌerr?ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 342 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 451 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 464 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 473 : r r > r 
#vˌɛːʀˈyː# | Rule 509 : r > ʀ 
#vɛːʀyː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 517 : ʀ > ʁ 
