Trajectory file for run 'run1'; etymon number :1320:
#wˌerrˈuːkɑm# >>> #vɛːʁyː# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌɛrrˈuːkɑm# | Rule 36 : ɣʷ > β 
#βˌɛrrˈukɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˌɛrrˈukɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛrrˈuːkɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːɡɑ# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 123 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌerr?a# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 233 : β > v 
#vˌerr?ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 298 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 392 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat] / __ r [+cons]
#vˌɛrrˈyː# | Rule 405 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 418 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 427 : r r > r 
#vˌɛːʀˈyː# | Rule 458 : r > ʀ 
#vɛːʀyː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛːʁyː# | Rule 465 : ʀ > ʁ 
