Trajectory file for run 'run1'; etymon number :1320:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 102 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 382 : β > v 
#vˈejə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 470 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 517 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 520 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 563 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 564 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 628 : ɛ > a / w __ 
