Trajectory file for run 'run1'; etymon number :1320:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 204 : [+lo] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 253 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 391 : ʝ > j 
#βˌerˈae̯ja# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 446 : β > v 
#vˌerˈajə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 521 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#vrˈajə# | Rule 655 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vrˈaːjə# | Rule 710 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 712 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 714 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 757 : r > ʀ 
#vʀɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 765 : ʀ > ʁ 
