Trajectory file for run 'run1'; etymon number :119:
#bˈellum# >>> #bo# ( Correct : #bo#) :
b ˈe l l u m 
#bˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɛllə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˈɛllə̯# | Rule 282 : ə > ə̯ 
#bˈɛll# | Rule 306 : ə̯ > ∅ 
#bˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈɛɫ# | Rule 584 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#bˈɛw# | Rule 587 : [+lat,+back] > w 
#bˈɛa̯w# | Rule 590 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaw# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoː# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoː# | Rule 672 : e̯ > ə̯ / __ [+round,+back,-hi]
#bˈoː# | Rule 741 : ə̯ > ∅ 
#boː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bo# | Rule 759 : [+syl,+long] > [-long,-splng] 
