Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɛrbˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 277 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 311 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 428 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#bˌɛrbˈiːs# | Rule 650 : [+delrel] > [+cont,0delrel] 
#bˌɛɹbˈiːs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 736 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 752 : ɹ > r 
#bˌɛʀbˈiː# | Rule 754 : r > ʀ 
#bɛʀbiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʀbi# | Rule 756 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 762 : ʀ > ʁ 
