Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 244 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 271 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 438 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 525 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 601 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 610 : ɹ > r 
#bˌɛʀbˈiː# | Rule 612 : r > ʀ 
#bɛʀbiː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 614 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 620 : ʀ > ʁ 
