Trajectory file for run 'run1'; etymon number :119:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 520 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 527 : ə̯ > ∅ 
#bˈarl# | Rule 535 : ɹ > r 
#bˈaʀl# | Rule 537 : r > ʀ 
#baʀl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 545 : ʀ > ʁ 
