Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 267 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 301 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 415 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 534 : t͡sʲ > t͡s / [-nas] __ 
#bˌɛrbˈiːs# | Rule 634 : [+delrel] > [+cont,0delrel] 
#bˌɛɹbˈiːs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 719 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 735 : ɹ > r 
#bˌɛʀbˈiː# | Rule 737 : r > ʀ 
#bɛʀbiː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʀbi# | Rule 739 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 745 : ʀ > ʁ 
