Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #baʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 262 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 296 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 401 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 405 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 513 : t͡sʲ > t͡s 
#bˌɛrbˈiːs# | Rule 584 : [+delrel] > [+cont,.delrel] 
#bˌarbˈiːs# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˌaɹbˈiːs# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#bˌaɹbˈiː# | Rule 660 : [-son] > ∅ / __ #
#bˌarbˈiː# | Rule 669 : ɹ > r 
#bˌaʀbˈiː# | Rule 671 : r > ʀ 
#baʀbiː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʀbi# | Rule 673 : [+syl,+long] > [-long,-splng] 
#baʁbi# | Rule 679 : ʀ > ʁ 
