Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 77 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 274 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 309 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 424 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#bˌɛrbˈiːs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#bˌɛɹbˈiːs# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 715 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 725 : ɹ > r 
#bˌɛʀbˈiː# | Rule 727 : r > ʀ 
#bɛʀbiː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 729 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 735 : ʀ > ʁ 
