Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 235 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 260 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 418 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 503 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 519 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 579 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 588 : ɹ > r 
#bˌɛʀbˈiː# | Rule 590 : r > ʀ 
#bɛʀbiː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 592 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 598 : ʀ > ʁ 
