Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 262 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 296 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 410 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 419 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#bˌɛrbˈiːs# | Rule 634 : [+delrel] > [+cont,.delrel] 
#bˌɛɹbˈiːs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 720 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 733 : ɹ > r 
#bˌɛʀbˈiː# | Rule 735 : r > ʀ 
#bɛʀbiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 737 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 743 : ʀ > ʁ 
