Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #baʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 286 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 387 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 456 : t͡sʲ > t͡s 
#bˌɛrbˈiːs# | Rule 550 : [+delrel] > [+cont,.delrel] 
#bˌarbˈiːs# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˌaɹbˈiːs# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#bˌaɹbˈiː# | Rule 626 : [-son] > ∅ / __ #
#bˌarbˈiː# | Rule 635 : ɹ > r 
#bˌaʀbˈiː# | Rule 637 : r > ʀ 
#baʀbiː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʀbi# | Rule 639 : [+syl,+long] > [-long,-splng] 
#baʁbi# | Rule 645 : ʀ > ʁ 
