Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 282 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 452 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 615 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 624 : ɹ > r 
#bˌɛʀbˈiː# | Rule 626 : r > ʀ 
#bɛʀbiː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 628 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 634 : ʀ > ʁ 
