Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #baʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 263 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 297 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 403 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 411 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 521 : t͡sʲ > t͡s 
#bˌɛrbˈiːs# | Rule 606 : [+delrel] > [+cont,.delrel] 
#bˌarbˈiːs# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˌaɹbˈiːs# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#bˌaɹbˈiː# | Rule 682 : [-son] > ∅ / __ #
#bˌarbˈiː# | Rule 691 : ɹ > r 
#bˌaʀbˈiː# | Rule 693 : r > ʀ 
#baʀbiː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʀbi# | Rule 695 : [+syl,+long] > [-long,-splng] 
#baʁbi# | Rule 701 : ʀ > ʁ 
