Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #baʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 263 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 297 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 402 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈiːt͡sʲ# | Rule 406 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈiːt͡s# | Rule 514 : t͡sʲ > t͡s 
#bˌɛrbˈiːs# | Rule 587 : [+delrel] > [+cont,.delrel] 
#bˌarbˈiːs# | Rule 598 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˌaɹbˈiːs# | Rule 659 : r > ɹ / [-cons] __ [+cons]
#bˌaɹbˈiː# | Rule 663 : [-son] > ∅ / __ #
#bˌarbˈiː# | Rule 672 : ɹ > r 
#bˌaʀbˈiː# | Rule 674 : r > ʀ 
#baʀbiː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʀbi# | Rule 676 : [+syl,+long] > [-long,-splng] 
#baʁbi# | Rule 682 : ʀ > ʁ 
