Trajectory file for run 'run1'; etymon number :297:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 244 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 271 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 402 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 437 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 524 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 600 : [-son] > ∅ / __ #
#fũː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
