Trajectory file for run 'run1'; etymon number :297:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 235 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 260 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 383 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 418 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 503 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 579 : [-son] > ∅ / __ #
#fũː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 593 : [+back,-lo,+nas,+syl] > ɔ̃ 
