Trajectory file for run 'run1'; etymon number :297:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈʊlɡʊr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈoɫɡor# | Rule 111 : l > ɫ / __ [+cons,-lat]
#fˈoɫɡər# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈoɫɡə̯r# | Rule 211 : ə > ə̯ 
#fˈoɫɡr# | Rule 223 : ə̯ > ∅ 
#fˈoɫɡrə# | Rule 350 : ∅ > ə / [-son] r __ #
#fˈuɫɡrə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 396 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 508 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 515 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 525 : r > ʀ 
#fuwɡʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 533 : ʀ > ʁ 
