Trajectory file for run 'run1'; etymon number :297:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#frˈʉçt̪ʲə̯# | Rule 205 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 217 : ə̯ > ∅ 
#frˈʉçjt̪# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈʉçt̪# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈʉʝt̪# | Rule 306 : ç > ʝ 
#frˈʉjt̪# | Rule 308 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 352 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 419 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 508 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 519 : r > ʀ 
#fʀɥi# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥi# | Rule 527 : ʀ > ʁ 
