Trajectory file for run 'run1'; etymon number :297:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmeθ# | Rule 260 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 285 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 309 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 333 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 734 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 750 : ɹ > r 
#d̪ˈɔʀ# | Rule 752 : r > ʀ 
#d̪ɔʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 760 : ʀ > ʁ 
