Trajectory file for run 'run1'; etymon number :297:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑt̪rɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɑːt̪rɛ# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈɑt̪rɛ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#frˈɑːt̪rɛ# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 202 : [+lo] > [+front,-back] 
#frˈat̪rɛ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#frˈaːt̪rɛ# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 281 : ə > ə̯ 
#frˈaːt̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#frˈaːd̪rə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#frˈae̯ðrə# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 607 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 612 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#frˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#frˈɛːr# | Rule 736 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 752 : r > ʀ 
#fʀɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 760 : ʀ > ʁ 
