Trajectory file for run 'run1'; etymon number :297:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈuɫɡur# | Rule 4 : l > ɫ / @ __ 
#fˈulɡur# | Rule 10 : [+lat] > [-back] 
#fˈʊlɡʊr# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡər# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈolɡə̯r# | Rule 199 : ə > ə̯ 
#fˈolɡr# | Rule 211 : ə̯ > ∅ 
#fˈolɡrə# | Rule 338 : ∅ > ə / [-son] r __ #
#fˈoɫɡrə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈuɫɡrə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 383 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 495 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 502 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 512 : r > ʀ 
#fuwɡʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 520 : ʀ > ʁ 
