Trajectory file for run 'run1'; etymon number :297:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 227 : ə > ə̯ 
#fˈʉst̪# | Rule 250 : ə̯ > ∅ 
#fˈyst̪# | Rule 380 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 537 : [-son] > ∅ / __ #
#fys# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
