Trajectory file for run 'run1'; etymon number :297:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 256 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 289 : ə̯ > ∅ 
#fˈũn̪t͡s# | Rule 311 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#fˈũn̪s# | Rule 559 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 635 : [-son] > ∅ / __ #
#fũː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 649 : [+back,-lo,+nas,+syl] > ɔ̃ 
