Trajectory file for run 'run1'; etymon number :297:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈuɫɡur# | Rule 4 : l > ɫ / @ __ 
#fˈulɡur# | Rule 10 : [+lat] > [-back] 
#fˈʊlɡʊr# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡər# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈolɡə̯r# | Rule 199 : ə > ə̯ 
#fˈolɡr# | Rule 211 : ə̯ > ∅ 
#fˈolɡrə# | Rule 338 : ∅ > ə / [-son] r __ #
#fˈoɫɡrə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈuɫɡrə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 384 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 496 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 503 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 513 : r > ʀ 
#fuwɡʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 521 : ʀ > ʁ 
