Trajectory file for run 'run1'; etymon number :871:
#pˌiet̪ˈɑːt̪em# >>> #pɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 206 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 208 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 220 : ə̯ > ∅ 
#pˌed̪ˈaːt̪# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈaːt̪# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈae̯t̪# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈeːt̪# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌəðˈeːt̪# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈeːt̪# | Rule 390 : {θ;ð} > {∅;∅} 
#pˈeːt̪# | Rule 452 : ˌə > ∅ / __ [+syl]
#pˈɛːt̪# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 503 : [-son] > ∅ / __ #
#pɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
