Trajectory file for run 'run1'; etymon number :871:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 199 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#pˈiːe̯t̪t͡sʲa# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲa# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪t͡sʲa# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲa# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪t͡sʲə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 363 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 453 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 485 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 517 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 524 : ə̯ > ∅ 
#pjɛːs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 536 : [+syl,+long] > [-long,-splng] 
