Trajectory file for run 'run1'; etymon number :871:
#pˌiet̪ˈɑːt̪em# >>> #pie# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːjt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] j/ __ [-nas]
#pˌiːjt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌijt̪ˈɑːt̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌijt̪ˈɑt̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌijt̪ˈɑt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌijt̪ˈɑːt̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌijt̪ˈaːt̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌijt̪ˈaːt̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˌijt̪ˈaːt̪ə̯# | Rule 247 : ə > ə̯ 
#pˌijt̪ˈaːt̪# | Rule 275 : ə̯ > ∅ 
#pˌijd̪ˈaːt̪# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌijðˈaːt̪# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌijðˈae̯t̪# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌijðˈae̯θ# | Rule 379 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiðˈae̯θ# | Rule 403 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌiðˈeːθ# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌiˈeː# | Rule 492 : {θ;ð} > {∅;∅} 
#p?ˈeː# | Rule 589 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#pieː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pie# | Rule 618 : [+syl,+long] > [-long,-splng] 
