Trajectory file for run 'run1'; etymon number :871:
#pˌiet̪ˈɑːt̪em# >>> #pɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 214 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 216 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 228 : ə̯ > ∅ 
#pˌed̪ˈaːt̪# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈaːt̪# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌeðˈae̯t̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈeːt̪# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌəðˈeːt̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈeːt̪# | Rule 401 : {θ;ð} > {∅;∅} 
#pˈeːt̪# | Rule 463 : ˌə > ∅ / __ [+syl]
#pˈɛːt̪# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 514 : [-son] > ∅ / __ #
#pɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
