Trajectory file for run 'run1'; etymon number :871:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrka# | Rule 206 : [+lo] > [+front,-back] 
#pˈɛrkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 255 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˈɛrt͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 737 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 751 : ɹ > r 
#pˈɛʀʃ# | Rule 753 : r > ʀ 
#pɛʀʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 761 : ʀ > ʁ 
