Trajectory file for run 'run1'; etymon number :871:
#pˌiet̪ˈɑːt̪em# >>> #pie# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːjt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] j/ __ [-nas]
#pˌiːjt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌijt̪ˈɑːt̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌijt̪ˈɑt̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌijt̪ˈɑt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌijt̪ˈɑːt̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌijt̪ˈaːt̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌijt̪ˈaːt̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌijt̪ˈaːt̪ə̯# | Rule 244 : ə > ə̯ 
#pˌijt̪ˈaːt̪# | Rule 271 : ə̯ > ∅ 
#pˌijd̪ˈaːt̪# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌijðˈaːt̪# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌijðˈae̯t̪# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌijðˈae̯θ# | Rule 374 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiðˈae̯θ# | Rule 398 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌiðˈeːθ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌiˈeː# | Rule 487 : {θ;ð} > {∅;∅} 
#p?ˈeː# | Rule 584 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#pieː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pie# | Rule 613 : [+syl,+long] > [-long,-splng] 
