Trajectory file for run 'run1'; etymon number :749:
#n̪ˈit̪id̪um# >>> #n̪ɛ# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ u m 
#n̪ˈɪt̪ɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɪt̪d̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#n̪ˈet̪d̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪d̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪d̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈet̪d̪ə̯# | Rule 208 : ə > ə̯ 
#n̪ˈet̪d̪# | Rule 220 : ə̯ > ∅ 
#n̪ˈet̪t̪# | Rule 288 : [-son] > [-voi] / __ #
#n̪ˈet̪# | Rule 330 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈɛt̪# | Rule 435 : ˈe > ˈɛ 
#n̪ˈɛ# | Rule 505 : [-son] > ∅ / __ #
#n̪ɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
