Trajectory file for run 'run1'; etymon number :749:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 253 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 286 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 490 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 513 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 567 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 610 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 635 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 637 : r > ʀ 
#n̪uɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 645 : ʀ > ʁ 
