Trajectory file for run 'run1'; etymon number :749:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 256 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 289 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 501 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 523 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 577 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 620 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 631 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 645 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 647 : r > ʀ 
#n̪uɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 655 : ʀ > ʁ 
