Trajectory file for run 'run1'; etymon number :749:
#n̪ˌepˈoːt̪em# >>> #n̪vu# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˌɛpˈoːt̪ə̯# | Rule 196 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 208 : ə̯ > ∅ 
#n̪ˌɛpˈot̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌɛbˈot̪# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌɛβˈot̪# | Rule 246 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌeβˈot̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌevˈot̪# | Rule 274 : β > v 
#n̪ˌevˈoθ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#n̪ˌəvˈoθ# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌəvˈuθ# | Rule 363 : [+round,+tense,+back] > [+hi] 
#n̪ˌəvˈu# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪əvu# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪vu# | Rule 524 : ə > ∅ / # [-syl] __ [-syl] [+syl]
