Trajectory file for run 'run1'; etymon number :749:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 204 : [+lo] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈaːlə̯# | Rule 283 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 307 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈaːl# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈae̯l# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈeːl# | Rule 464 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːl# | Rule 611 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːl# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#n̪ˈɛːl# | Rule 707 : ˌa > ∅ / __ [+prim]
#n̪ɛːl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛl# | Rule 757 : [+syl,+long] > [-long,-splng] 
