Trajectory file for run 'run1'; etymon number :749:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 270 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 304 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 420 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 434 : β > v 
#n̪ˌevˈowθ# | Rule 437 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 505 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 537 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 604 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 746 : [+syl,+long] > [-long,-splng] 
