Trajectory file for run 'run1'; etymon number :749:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 262 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 295 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 511 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 533 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 630 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 655 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 657 : r > ʀ 
#n̪uɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 665 : ʀ > ʁ 
