Trajectory file for run 'run1'; etymon number :749:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 267 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 302 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 430 : β > v 
#n̪ˌevˈowθ# | Rule 433 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 501 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 533 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 600 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvø# | Rule 742 : [+syl,+long] > [-long,-splng] 
