Trajectory file for run 'run1'; etymon number :749:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑsʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɑːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˈaːzə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 284 : ə > ə̯ 
#n̪ˈaːz# | Rule 308 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 450 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / [-front] __ s #
#n̪ˈɛː# | Rule 734 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
