Trajectory file for run 'run1'; etymon number :749:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 266 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 300 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 417 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 431 : β > v 
#n̪ˌevˈowθ# | Rule 434 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 502 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 534 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 601 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 605 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 613 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 743 : [+syl,+long] > [-long,-splng] 
