Trajectory file for run 'run1'; etymon number :749:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 263 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 297 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 423 : β > v 
#n̪ˌevˈowθ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 494 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 526 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 593 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 735 : [+syl,+long] > [-long,-splng] 
