Trajectory file for run 'run1'; etymon number :958:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 212 : [-stres,-lo,+syl] > ə 
#prˈoːt̪ə̯rə̯# | Rule 213 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 225 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 256 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈowðrə# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 397 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 504 : ə > ə̯ / __ #
#prˈør# | Rule 511 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 521 : r > ʀ 
#pʀøʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 526 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 529 : ʀ > ʁ 
