Trajectory file for run 'run1'; etymon number :958:
#prˌiːwˈɑːt̪um# >>> #pʁiva# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 41 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 105 : βʷ > β 
#prˌiβˈaːt̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#prˌiβˈaːt̪ə̯# | Rule 211 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 223 : ə̯ > ∅ 
#prˌiβˈat̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#prˌivˈat̪# | Rule 289 : β > v 
#prˌivˈaθ# | Rule 291 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#prˌivˈa# | Rule 401 : {θ;ð} > {∅;∅} 
#pʀˌivˈa# | Rule 525 : r > ʀ 
#pʀiva# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁiva# | Rule 533 : ʀ > ʁ 
