Trajectory file for run 'run1'; etymon number :958:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈuːn̪ɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 504 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 660 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈyːn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 734 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 747 : r > ʀ 
#pʀyːn̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 755 : ʀ > ʁ 
