Trajectory file for run 'run1'; etymon number :958:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 219 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯# | Rule 220 : ə > ə̯ 
#prˈoːð# | Rule 232 : ə̯ > ∅ 
#prˈoð# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈoð# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈowð# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 307 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 410 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 534 : r > ʀ 
#pʀø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 542 : ʀ > ʁ 
