Trajectory file for run 'run1'; etymon number :958:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 172 : ŋ > ɲ / __ [+cor]
#pˈũɲos# | Rule 213 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 271 : ə > ə̯ 
#pˈũːɲs# | Rule 306 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲsʲ# | Rule 392 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪sʲ# | Rule 441 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪sʲ# | Rule 608 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈɛ̃n̪sʲ# | Rule 637 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːsʲ# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ːs# | Rule 646 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ː# | Rule 705 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
