Trajectory file for run 'run1'; etymon number :958:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 467 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 551 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 568 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 631 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 638 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 648 : r > ʀ 
#pʀyːn̪# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 650 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 656 : ʀ > ʁ 
