Trajectory file for run 'run1'; etymon number :958:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 472 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 561 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 578 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 641 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 648 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 658 : r > ʀ 
#pʀyːn̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 660 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 666 : ʀ > ʁ 
