Trajectory file for run 'run1'; etymon number :958:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 204 : [-stres,-lo,+syl] > ə 
#prˈoːt̪ə̯rə̯# | Rule 205 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 217 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 248 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈowðrə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 386 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 493 : ə > ə̯ / __ #
#prˈør# | Rule 500 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 510 : r > ʀ 
#pʀøʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 518 : ʀ > ʁ 
