Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mwaʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 236 : ə > ə̯ 
#mˈaːʝrə# | Rule 247 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 277 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 328 : ʝ > j 
#mˈaːjrə# | Rule 335 : rʲ > r 
#mˈae̯jrə# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈoːjrə# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈoːɛ̯rə# | Rule 449 : j > ɛ̯ / [+syl,+back,+round] __ r
#mˈuːɛ̯rə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#mwˈɛrə# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwˈɛrə̯# | Rule 580 : ə > ə̯ / __ #
#mwˈɛr# | Rule 587 : ə̯ > ∅ 
#mwˈɛʀ# | Rule 597 : r > ʀ 
#mwɛʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʀ# | Rule 603 : ɛ > a / w __ 
#mwaʁ# | Rule 605 : ʀ > ʁ 
