Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mejʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 256 : ə > ə̯ 
#mˈaːʝrə# | Rule 272 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 310 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 361 : ʝ > j 
#mˈaːjrə# | Rule 368 : rʲ > r 
#mˈae̯jrə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə̯# | Rule 629 : ə > ə̯ / __ #
#mˈeːjr# | Rule 636 : ə̯ > ∅ 
#mˈeːjʀ# | Rule 646 : r > ʀ 
#meːjʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mejʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#mejʁ# | Rule 654 : ʀ > ʁ 
