Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mejʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 254 : ə > ə̯ 
#mˈaːʝrə# | Rule 268 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 306 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 357 : ʝ > j 
#mˈaːjrə# | Rule 364 : rʲ > r 
#mˈae̯jrə# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə̯# | Rule 611 : ə > ə̯ / __ #
#mˈeːjr# | Rule 618 : ə̯ > ∅ 
#mˈeːjʀ# | Rule 628 : r > ʀ 
#meːjʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mejʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#mejʁ# | Rule 636 : ʀ > ʁ 
