Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 262 : ə > ə̯ 
#mˈaːʝrə# | Rule 279 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 317 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 368 : ʝ > j 
#mˈaːjrə# | Rule 375 : rʲ > r 
#mˈae̯jrə# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 398 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 553 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 578 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 654 : ə > ə̯ / __ #
#mˈɛːr# | Rule 661 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 671 : r > ʀ 
#mɛːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 679 : ʀ > ʁ 
