Trajectory file for run 'run1'; etymon number :621:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈɪst̪rɛ# | Rule 30 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˌɑɡˈest̪rɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪rɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪rɛ# | Rule 69 : [+back,+front] > [-back] 
#mˌɑʝˈest̪rɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪rɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪rɛ# | Rule 172 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˌajˈest̪rə̯# | Rule 212 : ə > ə̯ 
#mˌajˈest̪rə# | Rule 222 : ə̯ > ə / [-son] r __ #
#mˌajˈɛst̪rə# | Rule 439 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 503 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 510 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 516 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 520 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 528 : ʀ > ʁ 
