Trajectory file for run 'run1'; etymon number :621:
#mˌɑɡˈist̪er# >>> #mɛjit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 77 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 161 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 162 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 221 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˌaʝˈist̪ər# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 271 : ə > ə̯ 
#mˌaʝˈist̪rə# | Rule 288 : ə̯ r > r ə / __ #
#mˌajˈist̪rə# | Rule 386 : ʝ > j 
#mˌajˈixt̪rə# | Rule 580 : s > x / [-cons] __ [+cons]
#mˌajˈiːt̪rə# | Rule 630 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 680 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 706 : ə̯ > ∅ 
#mˌɛjˈiːt̪r# | Rule 712 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈiːt̪ʀ# | Rule 717 : r > ʀ 
#mɛjiːt̪ʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjit̪ʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#mɛjit̪ʁ# | Rule 725 : ʀ > ʁ 
