Trajectory file for run 'run1'; etymon number :621:
#mˌɑɡˈist̪er# >>> #mɛjit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 77 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 160 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 161 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˌaʝˈist̪ər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 268 : ə > ə̯ 
#mˌaʝˈist̪rə# | Rule 285 : ə̯ r > r ə / __ #
#mˌajˈist̪rə# | Rule 382 : ʝ > j 
#mˌajˈixt̪rə# | Rule 575 : s > x / [-cons] __ [+cons]
#mˌajˈiːt̪rə# | Rule 615 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 692 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 699 : ə̯ > ∅ 
#mˌɛjˈiːt̪r# | Rule 705 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈiːt̪ʀ# | Rule 710 : r > ʀ 
#mɛjiːt̪ʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjit̪ʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#mɛjit̪ʁ# | Rule 718 : ʀ > ʁ 
