Trajectory file for run 'run1'; etymon number :621:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 70 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪ɛr# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪ɛr# | Rule 185 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪ər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌajˈest̪ə̯r# | Rule 232 : ə > ə̯ 
#mˌajˈest̪rə# | Rule 243 : ə̯ r > r ə / __ #
#mˌajˈɛst̪rə# | Rule 490 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 554 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 561 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 567 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 571 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 579 : ʀ > ʁ 
