Trajectory file for run 'run1'; etymon number :621:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈɪst̪rɛ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˌɑɡˈest̪rɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪rɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪rɛ# | Rule 70 : [+back,+front] > [-back] 
#mˌɑʝˈest̪rɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪rɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪rɛ# | Rule 176 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌajˈest̪rə̯# | Rule 218 : ə > ə̯ 
#mˌajˈest̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#mˌajˈɛst̪rə# | Rule 446 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 510 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 517 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 523 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 527 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 535 : ʀ > ʁ 
