Trajectory file for run 'run1'; etymon number :621:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈaʝd̪ʲə̯# | Rule 218 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 230 : ə̯ > ∅ 
#mˈaʝjd̪# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈaʝd̪# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈaʝt̪# | Rule 305 : [-son] > [-voi] / __ #
#mˈajt̪# | Rule 321 : ʝ > j / [-cons] __ 
#mˈɛjt̪# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 521 : [-son] > ∅ / __ #
#mɛː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
