Trajectory file for run 'run1'; etymon number :621:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡes# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡʲes# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 68 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈaːes# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈaːə̯s# | Rule 220 : ə > ə̯ 
#mˈaːs# | Rule 232 : ə̯ > ∅ 
#mˈas# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈas# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯s# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːs# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːs# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#mˈɛː# | Rule 523 : [-son] > ∅ / __ #
#mɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
